cell_set_preferred_alias	cell_set_label	cell_set_accession	cell_set_aligned_alias	cell_set_additional_alias	cell_set_alias_assignee	cell_set_alias_citation	cell_set_structure	cell_set_ontology_tag	species	modality	taxonomy_id	taxonomy_description	child_cell_set_accessions	cell_type_card	original_label
Inh SST NPY	RNAseq 01	CS201912132_1	Sst Chodl		Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data		"Cell Type,Subclass"	Inh SST NPY
Inh LAMP5 COL5A2	RNAseq 02	CS201912132_2		Lamp5_5	Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data		Cell Type	Inh LAMP5 COL5A2
Inh LAMP5 TOX2	RNAseq 03	CS201912132_3		Lamp5_1	Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data		Cell Type	Inh LAMP5 TOX2
Inh LAMP5 TRPC6	RNAseq 04	CS201912132_4	Lamp5 Lhx6	Lamp5_3	Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data		Cell Type	Inh LAMP5 TRPC6
Inh LAMP5 WWP1	RNAseq 05	CS201912132_5			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data		Cell Type	Inh LAMP5 WWP1
Inh LAMP5 LOC108591196	RNAseq 06	CS201912132_6			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data		Cell Type	Inh LAMP5 LOC108591196
Inh PAX6 HMBOX1	RNAseq 07	CS201912132_7		Lamp5_4	Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data		Cell Type	Inh PAX6 HMBOX1
Inh SNCG PLPPR1	RNAseq 08	CS201912132_8		Sncg_2	Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data		Cell Type	Inh SNCG PLPPR1
Inh PAX6 ANKRD6	RNAseq 09	CS201912132_9			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data		Cell Type	Inh PAX6 ANKRD6
Inh VIP CYP19A1	RNAseq 10	CS201912132_10			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data		Cell Type	Inh VIP CYP19A1
